sample-id	forward-absolute-filepath	reverse-absolute-filepath
S1	/home/les/16s_project/Fastq/Zero_S1_L001_R1_001.fastq.gz	/home/les/16s_project/Fastq/Zero_S1_L001_R2_001.fastq.gz
S2	/home/les/16s_project/Fastq/Glc1_S2_L001_R1_001.fastq.gz	/home/les/16s_project/Fastq/Glc1_S2_L001_R2_001.fastq.gz
S3	/home/les/16s_project/Fastq/HMO1_S3_L001_R1_001.fastq.gz	/home/les/16s_project/Fastq/HMO1_S3_L001_R2_001.fastq.gz
S4	/home/les/16s_project/Fastq/Fiber1_S4_L001_R1_001.fastq.gz	/home/les/16s_project/Fastq/Fiber1_S4_L001_R2_001.fastq.gz
S5	/home/les/16s_project/Fastq/Mix1_S5_L001_R1_001.fastq.gz	/home/les/16s_project/Fastq/Mix1_S5_L001_R2_001.fastq.gz
S6	/home/les/16s_project/Fastq/Glc2_S6_L001_R1_001.fastq.gz	/home/les/16s_project/Fastq/Glc2_S6_L001_R2_001.fastq.gz
S7	/home/les/16s_project/Fastq/HMO2_S7_L001_R1_001.fastq.gz	/home/les/16s_project/Fastq/HMO2_S7_L001_R2_001.fastq.gz
S8	/home/les/16s_project/Fastq/Fiber2_S8_L001_R1_001.fastq.gz	/home/les/16s_project/Fastq/Fiber2_S8_L001_R2_001.fastq.gz
S9	/home/les/16s_project/Fastq/Mix2_S9_L001_R1_001.fastq.gz	/home/les/16s_project/Fastq/Mix2_S9_L001_R2_001.fastq.gz
S10	/home/les/16s_project/Fastq/GLC3_S10_L001_R1_001.fastq.gz	/home/les/16s_project/Fastq/GLC3_S10_L001_R2_001.fastq.gz
S11	/home/les/16s_project/Fastq/HMO3_S11_L001_R1_001.fastq.gz	/home/les/16s_project/Fastq/HMO3_S11_L001_R2_001.fastq.gz
S12	/home/les/16s_project/Fastq/Fiber3_S12_L001_R1_001.fastq.gz	/home/les/16s_project/Fastq/Fiber3_S12_L001_R2_001.fastq.gz
S13	/home/les/16s_project/Fastq/MIX3_S13_L001_R1_001.fastq.gz	/home/les/16s_project/Fastq/MIX3_S13_L001_R2_001.fastq.gz
S14	/home/les/16s_project/Fastq/GLC4_S14_L001_R1_001.fastq.gz	/home/les/16s_project/Fastq/GLC4_S14_L001_R2_001.fastq.gz
S15	/home/les/16s_project/Fastq/HMO4_S15_L001_R1_001.fastq.gz	/home/les/16s_project/Fastq/HMO4_S15_L001_R2_001.fastq.gz
S16	/home/les/16s_project/Fastq/Fiber4_S16_L001_R1_001.fastq.gz	/home/les/16s_project/Fastq/Fiber4_S16_L001_R2_001.fastq.gz
S17	/home/les/16s_project/Fastq/Mix4_S17_L001_R1_001.fastq.gz	/home/les/16s_project/Fastq/Mix4_S17_L001_R2_001.fastq.gz
